2017-05-09 11:06:28 - INFO - 
run arguments: {
    "batch_size": 128, 
    "crop_size": 224, 
    "data_json": "data/data.json", 
    "embed_size": 512, 
    "exp_id": "showattendtell", 
    "expr_dir": "experiment", 
    "grad_clip": 0.1, 
    "hidden_size": 1024, 
    "language_eval": 1, 
    "learning_rate": 0.01, 
    "learning_rate_decay_every": 3, 
    "learning_rate_decay_rate": 0.8, 
    "learning_rate_decay_start": 1, 
    "load_best_score": true, 
    "load_model_path": null, 
    "load_optim_path": null, 
    "load_pretrained": false, 
    "log_step": 10, 
    "max_epochs": 20, 
    "num_gpu": 1, 
    "num_layers": 1, 
    "random_seed": 123, 
    "root_dir": "/home/myunggi/Research/show-and-tell", 
    "save_checkpoint_every": 3236, 
    "scheduled_sampling_increase_every": 5, 
    "scheduled_sampling_increase_prob": 0.05, 
    "scheduled_sampling_max_prob": 0.25, 
    "scheduled_sampling_start": -1, 
    "start_from": null, 
    "user_id": "myunggi", 
    "vocab_path": "data/vocab.pkl"
}
